customer_id,name,email,city,state
1,Customer_1,[email],Delhi,Delhi
2,Customer_2,[email],Delhi,Delhi
3,Customer_3,[email],Bangalore,Karnataka
4,Customer_4,[email],Mumbai,Maharashtra
5,Customer_5,[email],Mumbai,Maharashtra
6,Customer_6,[email],Mumbai,Maharashtra
7,Customer_7,[email],Delhi,Delhi
8,Customer_8,[email],Kolkata,West Bengal
9,Customer_9,[email],Delhi,Delhi
10,Customer_10,[email],Kolkata,West Bengal
